/Users/alexanderspagnoli/Development/code/code2024/cloudProject/ecommerce/
│
├── .git/
│   │
│   ├── hooks/
│   │
│   ├── info/
│   │
│   ├── logs/
│   │   │       │
│   │   │       ├── chalk/
│   │   │       │   │
│   │   │       │   └── source/
│   │   │       │
│   │   │       │
│   │   │       ├── color-convert/
│   │   │       │
│   │   │       ├── color-name/
│   │   │       │
│   │   │       ├── has-flag/
│   │   │       │
│   │   │       └── supports-color/
│   │   │
│   │   │
│   │   │
│   │   ├── cross-spawn/
│   │   │   │
│   │   │   └── lib/
│   │   │       │
│   │   │       └── util/
│   │   │
│   │   │
│   │   │
│   │   ├── crypto-browserify/
│   │   │   │
│   │   │   ├── example/
│   │   │   │
│   │   │   └── test/
│   │   │       │
│   │   │       └── node/
│   │   │
│   │   │
│   │   │
│   │   ├── crypto-random-string/
│   │   │
│   │   ├── css-blank-pseudo/
│   │   │   │
│   │   │   └── dist/
│   │   │
│   │   │
│   │   ├── css-declaration-sorter/
│   │   │   │
│   │   │   ├── dist/
│   │   │   │
│   │   │   ├── orders/
│   │   │   │
│   │   │   └── src/
│   │   │
│   │   │
│   │   ├── css-has-pseudo/
│   │   │   │
│   │   │   └── dist/
│   │   │
│   │   │
│   │   ├── css-loader/
│   │   │   │
│   │   │   ├── dist/
│   │   │   │   │
│   │   │   │   ├── plugins/
│   │   │   │   │
│   │   │   │   └── runtime/
│   │   │   │
│   │   │   │
│   │   │   └── node_modules/
│   │   │       │
│   │   │       ├── .bin/
│   │   │       │
│   │   │       ├── lru-cache/
│   │   │       │
│   │   │       ├── semver/
│   │   │       │   │
│   │   │       │   ├── bin/
│   │   │       │   │
│   │   │       │   ├── classes/
│   │   │       │   │
│   │   │       │   ├── functions/
│   │   │       │   │
│   │   │       │   ├── internal/
│   │   │       │   │
│   │   │       │   └── ranges/
│   │   │       │
│   │   │       │
│   │   │       └── yallist/
│   │   │
│   │   │
│   │   │
│   │   ├── css-minimizer-webpack-plugin/
│   │   │   │
│   │   │   ├── dist/
│   │   │   │
│   │   │   ├── node_modules/
│   │   │   │   │
│   │   │   │   ├── ajv/
│   │   │   │   │   │
│   │   │   │   │   ├── dist/
│   │   │   │   │   │   │
│   │   │   │   │   │   ├── compile/
│   │   │   │   │   │   │   │
│   │   │   │   │   │   │   ├── codegen/
│   │   │   │   │   │   │   │
│   │   │   │   │   │   │   ├── jtd/
│   │   │   │   │   │   │   │
│   │   │   │   │   │   │   └── validate/
│   │   │   │   │   │   │
│   │   │   │   │   │   │
│   │   │   │   │   │   ├── refs/
│   │   │   │   │   │   │   │
│   │   │   │   │   │   │   ├── json-schema-2019-09/
│   │   │   │   │   │   │   │   │
│   │   │   │   │   │   │   │   └── meta/
│   │   │   │   │   │   │   │
│   │   │   │   │   │   │   │
│   │   │   │   │   │   │   └── json-schema-2020-12/
│   │   │   │   │   │   │       │
│   │   │   │   │   │   │       └── meta/
│   │   │   │   │   │   │
│   │   │   │   │   │   │
│   │   │   │   │   │   │
│   │   │   │   │   │   ├── runtime/
│   │   │   │   │   │   │
│   │   │   │   │   │   ├── standalone/
│   │   │   │   │   │   │
│   │   │   │   │   │   ├── types/
│   │   │   │   │   │   │
│   │   │   │   │   │   └── vocabularies/
│   │   │   │   │   │       │
│   │   │   │   │   │       ├── applicator/
│   │   │   │   │   │       │
│   │   │   │   │   │       ├── core/
│   │   │   │   │   │       │
│   │   │   │   │   │       ├── discriminator/
│   │   │   │   │   │       │
│   │   │   │   │   │       ├── dynamic/
│   │   │   │   │   │       │
│   │   │   │   │   │       ├── format/
│   │   │   │   │   │       │
│   │   │   │   │   │       ├── jtd/
│   │   │   │   │   │       │
│   │   │   │   │   │       ├── unevaluated/
│   │   │   │   │   │       │
│   │   │   │   │   │       └── validation/
│   │   │   │   │   │
│   │   │   │   │   │
│   │   │   │   │   │
│   │   │   │   │   └── lib/
│   │   │   │   │       │
│   │   │   │   │       ├── compile/
│   │   │   │   │       │   │
│   │   │   │   │       │   ├── codegen/
│   │   │   │   │       │   │
│   │   │   │   │       │   ├── jtd/
│   │   │   │   │       │   │
│   │   │   │   │       │   └── validate/
│   │   │   │   │       │
│   │   │   │   │       │
│   │   │   │   │       ├── refs/
│   │   │   │   │       │   │
